day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
6,2015,12,05,2015-12-05,45.6,34.0,1035.5,10.0,6.1,11.1,999.9,52.0,35.1,0.0,999.9,0,629
6,2022,01,01,2022-01-01,50.4,47.4,1013.2,7.0,5.9,11.1,999.9,54.0,46.9,0.02,999.9,1,283
7,2020,05,17,2020-05-17,49.4,42.9,1025.8,10.0,7.0,11.1,999.9,54.0,41.0,0.0,999.9,0,171
7,2015,04,26,2015-04-26,46.1,34.0,1004.6,9.8,7.4,11.1,999.9,54.0,37.0,0.0,999.9,0,477
3,2021,04,14,2021-04-14,46.1,37.9,1017.3,10.0,7.1,11.1,999.9,54.0,37.0,0.0,999.9,0,295
3,2022,06,01,2022-06-01,57.9,50.6,1015.7,10.0,5.9,11.1,999.9,64.0,54.0,0.04,999.9,0,312
6,2015,05,16,2015-05-16,55.5,50.3,1023.7,9.9,7.5,11.1,999.9,64.0,48.0,0.0,999.9,0,650
6,2014,10,04,2014-10-04,59.4,57.3,1007.1,6.8,5.7,11.1,22.0,64.0,57.0,0.02,999.9,1,531
3,2015,11,04,2015-11-04,57.0,49.3,1026.2,9.7,7.4,11.1,999.9,64.0,43.0,0.0,999.9,0,672
7,2022,05,22,2022-05-22,60.7,57.1,1016.9,6.5,7.8,11.1,999.9,68.0,55.0,0.48,999.9,0,319
7,2018,06,24,2018-06-24,62.7,61.5,1010.4,3.7,5.9,11.1,999.9,68.0,57.0,1.03,999.9,1,553
4,2019,10,24,2019-10-24,55.5,45.3,1023.6,10.0,6.7,11.1,999.9,68.0,43.0,0.24,999.9,0,613
5,2013,06,21,2013-06-21,62.0,56.1,1025.9,10.0,8.3,11.1,999.9,68.0,57.0,0.05,999.9,0,690
3,2014,11,12,2014-11-12,56.5,53.5,1012.9,6.0,5.2,11.1,999.9,68.0,45.0,0.0,999.9,1,546
6,2023,06,10,2023-06-10,58.2,54.4,1007.3,5.9,4.5,11.1,999.9,68.0,48.9,0.0,999.9,1,291
1,2015,10,12,2015-10-12,60.2,55.1,1011.2,9.7,7.6,11.1,999.9,68.0,46.0,0.0,999.9,0,505
6,2013,10,19,2013-10-19,57.3,45.0,1013.9,10.0,6.2,11.1,15.9,68.0,46.9,0.0,999.9,0,471
5,2020,10,23,2020-10-23,62.0,53.9,1022.7,9.5,7.4,11.1,15.0,68.0,57.0,0.0,999.9,1,337
4,2020,10,22,2020-10-22,65.0,60.6,1024.0,5.3,5.0,11.1,999.9,72.0,57.0,0.0,999.9,1,264
7,2016,07,31,2016-07-31,67.5,64.8,1018.4,6.7,6.8,11.1,999.9,72.0,64.4,0.0,999.9,1,529
6,2022,05,14,2022-05-14,60.3,58.6,1020.7,1.0,7.7,11.1,999.9,72.0,53.1,0.0,999.9,1,277
5,2022,05,13,2022-05-13,58.6,56.4,1026.4,2.4,6.5,11.1,999.9,72.0,48.9,0.0,999.9,1,332
6,2017,07,15,2017-07-15,64.3,62.7,1013.9,8.4,5.6,11.1,999.9,72.0,60.1,0.11,999.9,0,649
4,2014,09,18,2014-09-18,61.1,47.4,1014.7,10.0,5.0,11.1,15.0,72.0,48.0,0.0,999.9,0,650
5,2022,08,26,2022-08-26,75.0,72.3,1015.2,5.1,6.2,11.1,999.9,84.0,70.0,0.0,999.9,1,297
3,2020,07,22,2020-07-22,72.7,68.1,1017.6,7.8,4.6,11.1,999.9,88.0,64.9,0.0,999.9,1,290
2,2020,07,21,2020-07-21,77.6,66.1,1014.3,8.3,8.6,11.1,17.1,88.0,69.1,0.0,999.9,1,331
2,2021,07,27,2021-07-27,76.7,66.6,1013.1,6.0,7.6,11.1,999.9,88.0,68.0,0.0,999.9,1,318
4,2020,08,27,2020-08-27,66.9,53.6,1008.8,9.9,6.4,11.1,999.9,73.0,63.0,0.0,999.9,0,343
7,2015,09,13,2015-09-13,68.2,65.0,1008.0,8.8,8.4,11.1,15.9,73.0,63.0,99.99,999.9,0,478
2,2014,07,22,2014-07-22,67.1,63.5,1020.4,5.9,5.4,11.1,999.9,73.0,60.1,0.02,999.9,1,587
6,2023,06,24,2023-06-24,64.9,64.4,1014.2,3.4,6.5,11.1,999.9,73.0,59.0,0.08,999.9,1,285
1,2023,06,26,2023-06-26,67.0,66.3,1010.8,2.6,6.7,11.1,999.9,73.0,63.0,0.0,999.9,1,287
1,2014,09,29,2014-09-29,65.9,63.2,1015.5,9.2,6.7,11.1,999.9,73.0,53.1,0.02,999.9,0,566
1,2020,06,08,2020-06-08,62.6,51.1,1013.8,10.0,7.3,11.1,15.0,73.0,55.9,0.0,999.9,0,235
5,2014,06,20,2014-06-20,64.6,48.8,1013.2,9.8,6.0,11.1,999.9,73.0,52.0,0.08,999.9,0,765
6,2016,06,18,2016-06-18,62.6,53.5,1021.7,10.0,7.3,11.1,999.9,73.0,53.1,0.0,999.9,0,700
7,2014,06,22,2014-06-22,63.2,49.2,1014.6,9.9,6.0,11.1,999.9,73.0,48.0,0.0,999.9,0,477
5,2023,07,07,2023-07-07,66.5,65.8,1012.9,3.3,6.7,11.1,999.9,73.0,64.0,0.0,999.9,1,269
7,2020,09,27,2020-09-27,66.7,63.0,1017.6,9.2,7.2,11.1,999.9,73.0,61.0,0.0,999.9,1,315
7,2020,07,05,2020-07-05,63.1,61.0,1015.0,4.4,5.0,11.1,999.9,73.0,60.1,0.0,999.9,1,290
6,2021,05,15,2021-05-15,58.9,47.2,1022.5,10.0,7.9,11.1,999.9,73.0,50.0,0.0,999.9,0,321
6,2018,06,09,2018-06-09,62.9,55.8,1018.7,9.8,5.7,11.1,999.9,77.0,45.0,0.06,999.9,0,706
7,2022,09,04,2022-09-04,68.0,60.8,1021.3,10.0,5.8,11.1,999.9,77.0,53.1,0.0,999.9,0,250
1,2020,07,13,2020-07-13,70.3,67.5,1008.7,4.9,8.0,11.1,999.9,77.0,68.0,0.0,999.9,1,290
1,2022,09,05,2022-09-05,70.2,62.0,1020.6,10.0,7.1,11.1,999.9,77.0,57.0,0.0,999.9,0,254
7,2018,06,10,2018-06-10,61.5,49.5,1017.3,9.4,6.8,11.1,999.9,77.0,54.0,0.0,999.9,1,533
3,2023,08,16,2023-08-16,66.6,65.1,1012.9,9.7,7.9,11.1,999.9,77.0,64.0,0.24,999.9,1,249
6,2019,08,17,2019-08-17,67.5,65.3,1017.6,3.8,7.1,11.1,999.9,77.0,62.1,0.0,999.9,1,533
4,2018,07,12,2018-07-12,68.2,59.5,1019.9,10.0,6.8,11.1,999.9,77.0,60.1,0.0,999.9,0,642
5,2017,07,28,2017-07-28,69.2,66.9,1011.3,10.0,8.5,11.1,999.9,77.0,55.9,0.02,999.9,0,685
6,2015,07,04,2015-07-04,62.9,55.4,1015.2,8.0,6.2,11.1,999.9,77.0,55.9,0.0,999.9,0,389
3,2017,07,12,2017-07-12,70.8,70.2,1015.2,1.8,7.3,11.1,999.9,77.0,64.9,0.0,999.9,1,677
2,2013,07,30,2013-07-30,71.2,64.3,1018.0,7.8,7.8,11.1,999.9,77.0,66.2,0.01,999.9,1,584
7,2018,08,26,2018-08-26,68.2,60.3,1021.4,10.0,5.4,11.1,999.9,77.0,57.0,0.0,999.9,0,528
3,2017,07,05,2017-07-05,67.9,58.5,1021.9,9.9,6.5,11.1,999.9,81.0,57.9,0.0,999.9,0,706
6,2015,08,15,2015-08-15,71.8,67.0,1020.0,8.2,6.7,11.1,999.9,81.0,62.1,0.0,999.9,1,582
5,2020,07,24,2020-07-24,73.7,69.7,1017.4,7.8,6.3,11.1,15.9,81.0,68.0,99.99,999.9,1,312
6,2022,08,20,2022-08-20,74.2,70.9,1021.2,8.8,6.7,11.1,999.9,81.0,64.4,0.0,999.9,1,310
3,2021,08,18,2021-08-18,73.1,65.6,1024.0,10.0,7.1,11.1,999.9,81.0,61.0,0.0,999.9,0,334
4,2018,07,05,2018-07-05,71.7,71.0,1025.4,1.6,6.2,11.1,999.9,81.0,66.9,0.0,999.9,1,720
4,2016,07,28,2016-07-28,72.2,69.0,1013.1,9.7,7.2,11.1,999.9,81.0,68.0,0.0,999.9,0,709
7,2020,08,23,2020-08-23,72.3,68.9,1017.0,8.1,7.0,11.1,999.9,81.0,66.0,0.0,999.9,1,316
1,2022,08,01,2022-08-01,72.7,68.6,1017.6,9.3,6.1,11.1,999.9,81.0,64.9,0.03,999.9,0,294
1,2017,12,18,2017-12-18,32.7,23.9,1021.3,9.7,4.6,11.1,999.9,43.0,24.1,0.0,999.9,0,706
4,2020,01,23,2020-01-23,32.3,26.5,1029.2,9.7,4.7,11.1,999.9,45.0,17.1,0.0,999.9,0,451
1,2013,03,11,2013-03-11,39.9,34.7,1026.1,10.0,6.5,11.1,999.9,45.0,36.0,0.0,999.9,0,522
3,2013,12,04,2013-12-04,39.8,31.7,1017.2,9.8,6.4,11.1,999.9,45.0,30.9,0.0,999.9,0,520
2,2013,02,26,2013-02-26,35.0,26.7,1025.2,10.0,5.0,11.1,15.9,45.0,27.0,0.02,999.9,0,537
5,2022,12,30,2022-12-30,48.3,43.9,1025.4,9.0,8.6,11.1,999.9,55.0,39.0,0.0,999.9,0,298
1,2022,04,25,2022-04-25,47.8,34.1,1024.9,10.0,5.5,11.1,15.9,57.0,39.0,0.0,999.9,0,256
2,2016,11,08,2016-11-08,47.2,38.2,1020.5,10.0,7.1,11.1,999.9,57.0,39.0,0.0,999.9,0,620
5,2015,11,27,2015-11-27,52.6,48.4,1034.2,9.8,7.5,11.1,999.9,59.0,45.0,0.0,999.9,0,480
2,2014,05,06,2014-05-06,52.2,40.5,1011.1,9.6,5.7,11.1,999.9,59.0,46.9,0.01,999.9,0,565
2,2017,05,30,2017-05-30,53.5,49.6,1021.0,8.1,7.9,11.1,999.9,61.0,50.0,0.01,999.9,0,647
6,2015,10,31,2015-10-31,48.9,37.4,1020.4,10.0,5.7,11.1,17.1,61.0,35.1,0.0,999.9,0,357
1,2021,04,19,2021-04-19,50.9,43.1,1010.4,10.0,8.1,11.1,999.9,61.0,43.0,0.0,999.9,0,320
7,2022,05,01,2022-05-01,52.2,40.4,1019.4,10.0,7.8,11.1,999.9,63.0,42.1,0.0,999.9,0,278
7,2017,10,01,2017-10-01,55.5,46.8,1025.7,10.0,7.9,11.1,999.9,63.0,48.0,0.08,999.9,0,571
4,2022,05,26,2022-05-26,54.7,47.7,1027.3,10.0,7.7,11.1,999.9,63.0,44.1,0.0,999.9,0,310
4,2013,10,17,2013-10-17,59.4,57.4,1011.5,7.9,6.1,11.1,999.9,63.0,55.0,0.01,999.9,0,574
2,2013,05,28,2013-05-28,56.6,49.6,1023.2,9.9,6.4,11.1,999.9,63.0,46.9,0.0,999.9,0,686
2,2013,04,30,2013-04-30,51.0,30.2,1026.2,10.0,5.2,11.1,999.9,63.0,39.9,0.0,999.9,0,576
6,2022,04,23,2022-04-23,49.6,34.7,1027.4,10.0,6.8,11.1,999.9,66.0,39.9,0.0,999.9,0,285
7,2018,05,06,2018-05-06,52.5,49.7,1018.6,8.1,6.9,11.1,999.9,66.0,48.9,0.0,999.9,1,495
7,2020,10,04,2020-10-04,61.0,51.5,1024.2,10.0,7.0,11.1,999.9,66.0,52.0,0.0,999.9,0,269
7,2016,07,10,2016-07-10,63.0,60.1,1010.6,6.8,7.7,11.1,999.9,70.0,59.0,0.1,999.9,1,508
2,2018,10,09,2018-10-09,63.1,59.0,1027.5,10.0,8.6,11.1,999.9,70.0,57.0,0.0,999.9,0,628
5,2021,07,23,2021-07-23,73.6,62.0,1018.1,10.0,6.6,11.1,999.9,82.0,66.9,0.0,999.9,0,324
7,2022,08,28,2022-08-28,71.4,64.2,1021.6,9.9,7.4,11.1,18.1,82.0,64.9,0.0,999.9,0,284
3,2015,07,15,2015-07-15,72.3,68.8,1004.1,6.8,4.5,11.1,999.9,82.0,62.1,0.01,999.9,1,611
6,2018,08,11,2018-08-11,68.8,66.2,1015.2,9.0,5.8,11.1,999.9,86.0,64.0,0.0,999.9,0,568
7,2022,09,11,2022-09-11,72.7,63.8,1020.1,9.7,4.5,11.1,999.9,86.0,62.1,0.0,999.9,0,260
6,2012,08,04,2012-08-04,77.9,71.7,1021.1,5.7,4.1,11.1,18.1,90.0,71.1,0.0,999.9,1,568
3,2017,08,09,2017-08-09,67.1,63.5,1021.1,8.2,6.5,11.1,999.9,75.0,59.0,0.81,999.9,1,655
4,2021,06,17,2021-06-17,64.9,53.3,1013.2,9.7,5.1,11.1,999.9,75.0,53.1,0.0,999.9,1,388
2,2017,06,27,2017-06-27,64.3,61.6,1016.3,9.9,7.8,11.1,999.9,75.0,57.9,0.0,999.9,0,757
3,2014,07,30,2014-07-30,67.3,60.6,1015.5,9.3,5.5,11.1,999.9,75.0,59.0,0.0,999.9,0,605
1,2023,07,24,2023-07-24,70.1,66.8,1019.6,9.6,6.1,11.1,999.9,75.0,64.0,0.0,999.9,0,247
4,2014,07,31,2014-07-31,67.7,62.9,1019.8,9.6,6.3,11.1,999.9,75.0,59.0,0.01,999.9,0,626
2,2022,09,27,2022-09-27,68.9,64.0,1010.3,9.3,8.8,11.1,999.9,75.0,64.9,0.0,999.9,0,228
1,2017,08,07,2017-08-07,67.5,64.2,1018.9,10.0,7.8,11.1,26.0,75.0,59.0,0.0,999.9,0,606
6,2018,09,01,2018-09-01,65.0,59.4,1026.7,10.0,7.2,11.1,17.1,75.0,55.9,0.0,999.9,0,529
2,2016,09,20,2016-09-20,71.1,69.3,1019.3,8.7,5.6,11.1,999.9,75.0,66.0,0.22,999.9,0,619
1,2013,08,12,2013-08-12,68.2,63.2,1016.8,10.0,7.2,11.1,999.9,75.0,60.1,0.0,999.9,0,519
6,2022,07,16,2022-07-16,69.9,65.8,1020.6,8.1,5.6,11.1,999.9,79.0,60.1,0.0,999.9,1,277
1,2022,08,15,2022-08-15,69.7,62.5,1016.7,10.0,6.4,11.1,999.9,79.0,59.0,0.0,999.9,0,241
7,2022,07,03,2022-07-03,71.3,67.3,1015.0,6.6,7.3,11.1,999.9,79.0,68.0,1.65,999.9,0,250
7,2017,06,25,2017-06-25,68.8,60.1,1013.0,9.4,7.6,11.1,999.9,79.0,59.0,0.0,999.9,0,590
4,2015,06,25,2015-06-25,68.7,57.9,1015.5,10.0,7.4,11.1,999.9,79.0,62.1,0.0,999.9,0,670
4,2017,08,24,2017-08-24,70.0,60.2,1011.9,10.0,5.6,11.1,999.9,79.0,63.0,0.0,999.9,0,631
5,2022,07,15,2022-07-15,73.1,67.2,1019.6,7.5,5.6,11.1,999.9,79.0,63.0,0.0,999.9,1,312
3,2012,07,04,2012-07-04,81.8,65.6,1009.1,9.2,3.6,11.1,999.9,91.0,68.0,0.06,999.9,0,432
5,2013,02,15,2013-02-15,38.6,33.2,1017.0,9.8,6.0,11.1,999.9,46.9,28.0,0.0,999.9,0,604
2,2018,02,06,2018-02-06,30.0,20.2,1026.9,10.0,4.8,11.1,999.9,46.9,19.9,0.12,999.9,0,545
3,2022,02,02,2022-02-02,41.5,36.7,1032.3,7.7,6.8,11.1,999.9,46.9,25.0,0.0,999.9,0,268
5,2022,03,11,2022-03-11,39.8,34.6,1019.7,9.6,5.2,11.1,999.9,46.9,30.0,0.0,999.9,0,329
1,2018,01,22,2018-01-22,36.4,35.9,1023.6,7.6,4.0,11.1,999.9,48.9,27.0,0.0,999.9,0,559
2,2015,03,24,2015-03-24,31.4,16.3,1024.7,10.0,6.7,11.1,999.9,37.9,21.0,0.0,999.9,0,601
7,2013,03,03,2013-03-03,37.4,29.3,1002.6,10.0,7.1,11.1,999.9,39.9,36.0,0.0,999.9,0,502
6,2021,12,04,2021-12-04,38.8,21.4,1018.5,10.0,6.5,11.1,999.9,55.9,33.1,0.0,999.9,0,278
5,2015,12,11,2015-12-11,52.2,50.0,1014.0,6.1,5.8,11.1,999.9,57.9,46.0,0.0,999.9,1,694
2,2023,04,25,2023-04-25,48.9,44.6,1019.6,8.6,5.0,11.1,999.9,57.9,44.1,0.0,999.9,1,257
2,2018,04,24,2018-04-24,44.7,41.7,1030.4,10.0,6.7,11.1,999.9,57.9,34.0,0.0,999.9,0,671
4,2018,06,07,2018-06-07,51.5,48.0,1020.1,10.0,6.5,11.1,999.9,57.9,43.0,0.0,999.9,0,693
3,2013,10,30,2013-10-30,46.8,38.6,1025.8,10.0,5.2,11.1,999.9,57.9,34.0,0.0,999.9,0,558
7,2012,09,02,2012-09-02,75.4,65.9,1017.7,9.8,3.2,11.1,999.9,80.1,62.1,0.0,999.9,0,421
2,2018,08,14,2018-08-14,72.8,71.4,1013.0,4.5,6.9,11.1,999.9,80.1,64.9,0.0,999.9,1,701
2,2015,07,28,2015-07-28,72.4,68.7,1016.2,9.0,7.2,11.1,999.9,80.1,68.0,0.0,999.9,1,643
2,2019,07,09,2019-07-09,69.0,61.7,1015.8,9.7,6.5,11.1,999.9,80.1,54.0,0.0,999.9,0,661
6,2015,08,29,2015-08-29,70.3,62.5,1021.8,10.0,7.0,11.1,999.9,80.1,62.1,0.0,999.9,0,539
6,2020,07,25,2020-07-25,69.6,66.7,1018.0,5.5,3.9,11.1,999.9,80.1,60.1,0.0,999.9,1,291
2,2021,08,17,2021-08-17,69.9,60.9,1023.7,10.0,5.6,11.1,999.9,80.1,59.0,0.0,999.9,0,286
6,2021,07,17,2021-07-17,74.2,72.1,1017.9,0.9,7.6,11.1,999.9,80.1,70.0,0.0,999.9,1,339
5,2015,06,19,2015-06-19,65.6,58.0,1013.2,10.0,7.4,11.1,14.0,80.1,48.9,0.0,999.9,0,732
7,2013,08,11,2013-08-11,69.5,56.7,1017.0,10.0,7.5,11.1,999.9,80.1,60.1,0.0,999.9,0,481
5,2022,11,04,2022-11-04,59.7,56.5,1028.4,8.1,6.6,11.1,999.9,69.1,42.1,0.0,999.9,1,287
4,2022,06,02,2022-06-02,60.9,55.8,1009.4,9.1,7.5,11.1,999.9,69.1,54.0,0.0,999.9,1,317
3,2013,09,18,2013-09-18,56.1,42.7,1025.2,10.0,5.8,11.1,999.9,69.1,43.0,0.0,999.9,0,571
6,2013,09,28,2013-09-28,59.2,50.1,1024.6,10.0,7.4,11.1,999.9,69.1,50.0,0.0,999.9,0,547
7,2015,06,07,2015-06-07,59.5,45.8,1020.5,10.0,7.7,11.1,999.9,69.1,51.1,0.14,999.9,0,559
4,2021,08,26,2021-08-26,76.7,71.8,1019.3,9.4,6.9,11.1,999.9,89.1,69.1,0.0,999.9,0,343
3,2021,08,25,2021-08-25,78.2,71.3,1017.6,10.0,6.6,11.1,999.9,89.1,71.1,0.0,999.9,0,336
7,2021,08,08,2021-08-08,75.4,67.9,1018.2,9.8,7.3,11.1,999.9,89.1,69.1,0.0,999.9,0,314
3,2020,08,19,2020-08-19,70.4,62.6,1012.9,8.8,5.8,11.1,19.0,78.1,62.6,0.0,999.9,1,286
7,2021,09,05,2021-09-05,70.3,63.1,1013.4,10.0,7.4,11.1,999.9,78.1,62.1,0.0,999.9,0,293
4,2020,07,09,2020-07-09,70.9,67.4,1016.6,8.2,7.7,11.1,999.9,78.1,64.9,0.0,999.9,0,313
7,2019,08,04,2019-08-04,73.3,70.4,1012.6,9.9,7.9,11.1,999.9,78.1,60.1,0.0,999.9,0,499
1,2017,07,17,2017-07-17,67.3,66.8,1018.5,3.9,5.7,11.1,999.9,78.1,62.1,0.0,999.9,1,639
2,2015,07,07,2015-07-07,68.1,64.3,1019.7,7.4,8.2,11.1,999.9,78.1,62.1,0.0,999.9,0,646
2,2013,08,20,2013-08-20,71.0,64.7,1017.3,9.5,7.0,11.1,999.9,78.1,57.0,0.01,999.9,0,542
7,2019,09,22,2019-09-22,64.6,62.1,1021.0,6.4,6.5,11.1,999.9,78.1,57.0,0.0,999.9,1,515
3,2022,10,12,2022-10-12,61.8,56.8,1023.7,9.9,6.7,11.1,999.9,71.1,46.9,0.0,999.9,0,314
2,2018,10,02,2018-10-02,64.7,62.1,1022.8,9.5,6.6,11.1,999.9,71.1,52.0,0.0,999.9,0,613
2,2016,06,28,2016-06-28,66.1,64.0,1017.2,7.5,8.1,11.1,999.9,71.1,60.1,0.0,999.9,1,675
4,2016,06,23,2016-06-23,63.0,59.4,1012.3,8.3,7.0,11.1,999.9,71.1,55.9,0.0,999.9,1,643
4,2012,08,02,2012-08-02,75.0,68.4,1011.3,6.2,2.7,11.1,999.9,87.1,66.2,0.11,999.9,1,570
2,2021,08,31,2021-08-31,77.0,70.2,1007.7,8.3,7.9,11.1,999.9,87.1,70.0,99.99,999.9,1,310
3,2021,09,01,2021-09-01,73.4,67.5,1009.6,10.0,5.6,11.1,999.9,87.1,68.0,99.99,999.9,0,319
7,2019,06,02,2019-06-02,56.9,54.7,1008.0,5.1,6.9,11.1,999.9,64.9,52.0,0.0,999.9,1,515
6,2015,05,09,2015-05-09,54.3,50.9,1026.1,4.4,6.4,11.1,999.9,64.9,46.9,0.0,999.9,1,560
2,2021,11,02,2021-11-02,52.6,36.4,1021.6,10.0,5.2,11.1,999.9,64.9,41.0,0.0,999.9,0,276
4,2019,07,11,2019-07-11,66.8,65.7,1015.9,2.2,5.8,11.1,999.9,84.9,64.0,0.0,999.9,1,658
4,2020,08,06,2020-08-06,74.1,61.4,1019.4,6.4,6.7,11.1,999.9,84.9,66.0,0.0,999.9,1,356
7,2016,07,17,2016-07-17,70.6,68.7,1019.1,4.1,6.6,11.1,999.9,84.9,66.9,0.0,999.9,1,574
7,2022,05,29,2022-05-29,63.8,56.2,1015.8,8.7,7.9,11.1,999.9,73.9,57.0,0.0,999.9,1,282
5,2019,08,16,2019-08-16,66.6,64.4,1017.6,7.8,7.0,11.1,999.9,73.9,62.1,0.0,999.9,1,523
2,2020,06,30,2020-06-30,66.3,62.4,1011.4,7.9,5.6,11.1,999.9,73.9,62.1,0.13,999.9,0,278
5,2020,06,05,2020-06-05,60.4,58.9,1013.8,3.9,7.4,11.1,999.9,73.9,59.0,0.0,999.9,1,248
2,2018,07,03,2018-07-03,66.9,66.2,1021.5,2.9,6.2,11.1,999.9,73.9,61.0,0.0,999.9,1,678
5,2023,06,16,2023-06-16,63.8,59.7,1006.1,9.9,7.9,11.1,999.9,73.9,57.9,0.0,999.9,0,309
5,2023,08,04,2023-08-04,67.2,59.3,1016.7,10.0,7.9,11.1,999.9,73.9,55.0,0.0,999.9,0,269
5,2017,09,15,2017-09-15,67.9,67.7,1016.3,6.7,6.3,11.1,999.9,73.9,64.0,0.02,999.9,1,827
5,2014,01,10,2014-01-10,28.8,22.6,1034.1,9.7,5.8,11.1,999.9,39.2,12.9,0.0,999.9,0,667
4,2015,11,05,2015-11-05,58.9,55.9,1025.8,9.1,7.6,11.1,999.9,66.9,48.9,0.0,999.9,1,690
4,2016,10,13,2016-10-13,59.6,56.6,1020.1,9.9,7.3,11.1,999.9,66.9,42.1,0.0,999.9,0,757
6,2020,08,01,2020-08-01,72.6,66.2,1012.6,8.5,5.1,11.1,999.9,82.9,62.1,0.0,999.9,1,375
2,2021,07,20,2021-07-20,74.3,69.2,1012.0,8.6,6.9,11.1,999.9,82.9,66.9,0.0,999.9,1,286
3,2020,07,29,2020-07-29,75.3,67.6,1012.7,7.5,6.3,11.1,999.9,82.9,72.0,99.99,999.9,0,318
3,2022,07,27,2022-07-27,74.7,64.5,1013.6,10.0,6.8,11.1,999.9,82.9,68.0,0.04,999.9,0,287
5,2017,08,04,2017-08-04,67.7,66.7,1019.7,2.9,6.3,11.1,999.9,75.9,61.0,0.0,999.9,1,758
1,2013,09,02,2013-09-02,70.8,68.7,1010.3,7.0,7.7,11.1,999.9,75.9,68.0,0.0,999.9,1,431
3,2017,08,02,2017-08-02,68.6,66.6,1018.9,9.9,6.5,11.1,999.9,75.9,63.0,0.0,999.9,0,618
6,2019,09,21,2019-09-21,67.0,59.2,1021.2,9.9,6.5,11.1,999.9,75.9,60.1,0.0,999.9,0,577
2,2013,09,03,2013-09-03,70.1,69.0,1008.1,2.0,6.8,11.1,999.9,75.9,66.0,0.05,999.9,1,551
2,2023,07,04,2023-07-04,68.9,68.0,1012.5,4.2,7.5,11.1,999.9,75.9,64.0,0.01,999.9,1,229
6,2017,08,05,2017-08-05,67.7,67.2,1014.1,2.5,7.9,11.1,999.9,75.9,64.0,0.0,999.9,1,573
6,2014,06,14,2014-06-14,66.5,63.8,1009.7,4.8,5.7,11.1,999.9,75.9,62.1,0.26,999.9,1,613
2,2014,08,05,2014-08-05,69.2,67.4,1016.2,3.7,6.6,11.1,999.9,75.9,64.9,0.0,999.9,1,606
2,2020,06,23,2020-06-23,63.5,61.3,1011.9,2.3,5.0,11.1,999.9,75.9,59.0,0.0,999.9,1,291
4,2021,07,08,2021-07-08,72.5,69.9,1016.7,3.0,6.0,11.1,999.9,75.9,69.8,0.0,999.9,1,305
7,2018,08,12,2018-08-12,70.9,69.7,1017.6,7.8,7.3,11.1,999.9,75.9,64.0,0.01,999.9,0,499
1,2015,09,28,2015-09-28,66.8,62.0,1025.3,9.7,6.7,11.1,999.9,75.9,48.0,0.0,999.9,0,586
2,2018,04,10,2018-04-10,37.7,31.7,1021.9,9.1,6.5,11.1,999.9,42.1,30.9,0.0,999.9,0,668
5,2018,02,09,2018-02-09,28.3,17.3,1032.6,10.0,6.2,11.1,19.0,42.1,19.9,0.08,999.9,0,583
3,2015,03,25,2015-03-25,33.6,24.1,1028.8,9.9,6.7,11.1,999.9,44.1,24.1,0.0,999.9,0,538
7,2018,11,18,2018-11-18,41.7,29.3,1025.8,10.0,6.7,11.1,999.9,44.1,35.1,0.0,999.9,0,470
5,2013,01,11,2013-01-11,38.0,31.4,1030.6,10.0,5.4,11.1,999.9,44.1,32.0,0.0,999.9,0,660
3,2019,03,13,2019-03-13,34.5,22.8,1026.0,10.0,6.7,11.1,999.9,44.1,26.1,0.0,999.9,0,562
2,2018,05,08,2018-05-08,48.4,46.3,1024.3,4.9,6.9,11.1,999.9,60.1,39.0,0.0,999.9,1,736
5,2015,06,05,2015-06-05,53.1,46.6,1021.2,10.0,7.3,11.1,999.9,60.1,43.0,0.0,999.9,0,692
3,2023,05,24,2023-05-24,48.2,44.4,1019.6,8.3,6.5,11.1,999.9,60.1,37.9,0.0,999.9,1,274
3,2012,10,17,2012-10-17,51.9,38.0,1014.3,10.0,1.3,11.1,999.9,60.1,44.1,0.0,999.9,0,615
3,2014,05,07,2014-05-07,51.6,38.3,1019.8,10.0,6.8,11.1,999.9,60.1,46.0,0.0,999.9,0,603
7,2019,04,07,2019-04-07,45.3,39.4,1023.5,10.0,7.4,11.1,999.9,60.1,37.9,0.01,999.9,0,487
1,2015,11,16,2015-11-16,54.0,41.2,1020.4,10.0,8.3,11.1,999.9,60.1,41.0,0.0,999.9,0,618
7,2022,05,15,2022-05-15,57.9,56.4,1014.2,2.4,6.5,11.1,999.9,62.1,53.6,0.34,999.9,1,306
3,2017,05,31,2017-05-31,55.4,53.1,1017.8,3.6,7.8,11.1,999.9,62.1,50.0,0.01,999.9,1,669
2,2020,06,02,2020-06-02,57.1,46.6,1016.0,10.0,7.6,11.1,999.9,62.1,48.9,0.0,999.9,0,197
2,2017,10,03,2017-10-03,54.1,47.5,1035.7,10.0,6.0,11.1,999.9,62.1,46.0,0.0,999.9,0,687
1,2014,12,15,2014-12-15,37.8,31.6,1014.5,9.9,5.8,11.1,999.9,44.6,32.0,0.0,999.9,0,720
6,2014,03,01,2014-03-01,24.1,12.5,1029.1,10.0,5.2,11.1,999.9,35.1,12.0,0.0,999.9,0,497
4,2022,02,03,2022-02-03,44.3,42.8,1025.9,0.8,5.9,11.1,999.9,51.1,37.0,0.05,999.9,1,248
5,2021,12,10,2021-12-10,41.5,31.3,1024.0,10.0,5.1,11.1,999.9,51.1,30.9,0.0,999.9,0,301
